county,crop,season,year,yield_kg_per_ha,area_planted_ha
Nakuru,Maize,Long Rains,2015,2185.8,4758.5
Nakuru,Maize,Short Rains,2015,3508.38,3033.43
Nakuru,Maize,Long Rains,2016,1377.27,864.37
Nakuru,Maize,Short Rains,2016,1014.91,4344.26
Nakuru,Maize,Long Rains,2017,3024.13,3569.56
Nakuru,Maize,Short Rains,2017,876.16,4852.56
Nakuru,Maize,Long Rains,2018,3880.04,1140.46
Nakuru,Maize,Short Rains,2018,1472.75,998.68
Nakuru,Maize,Long Rains,2019,1925.7,2671.31
Nakuru,Maize,Short Rains,2019,2398.2,1527.02
Nakuru,Maize,Long Rains,2020,3063.86,783.52
Nakuru,Maize,Short Rains,2020,1880.94,1895.17
Nakuru,Maize,Long Rains,2021,2487.46,3947.36
Nakuru,Maize,Short Rains,2021,1538.79,2619.75
Nakuru,Maize,Long Rains,2022,2991.93,327.61
Nakuru,Maize,Short Rains,2022,3047.92,935.57
Nakuru,Maize,Long Rains,2023,1040.69,4749.54
Nakuru,Maize,Short Rains,2023,4372.84,4061.15
Nakuru,Maize,Long Rains,2024,1927.07,578.59
Nakuru,Maize,Short Rains,2024,3331.66,2256.75
Nakuru,Beans,Long Rains,2015,1251.54,2526.37
Nakuru,Beans,Short Rains,2015,927.24,4555.67
Nakuru,Beans,Long Rains,2016,1757.49,3346.36
Nakuru,Beans,Short Rains,2016,1953.33,2648.33
Nakuru,Beans,Long Rains,2017,2822.83,1005.79
Nakuru,Beans,Short Rains,2017,4387.46,3898.15
Nakuru,Beans,Long Rains,2018,4276.15,4484.65
Nakuru,Beans,Short Rains,2018,3012.23,4617.18
Nakuru,Beans,Long Rains,2019,1127.42,1060.32
Nakuru,Beans,Short Rains,2019,967.34,1694.12
Nakuru,Beans,Long Rains,2020,2238.11,1429.61
Nakuru,Beans,Short Rains,2020,3866.33,1848.09
Nakuru,Beans,Long Rains,2021,1839.46,2759.21
Nakuru,Beans,Short Rains,2021,1321.42,4030.77
Nakuru,Beans,Long Rains,2022,1075.84,4935.75
Nakuru,Beans,Short Rains,2022,3657.31,1073.71
Nakuru,Beans,Long Rains,2023,820.43,4095.76
Nakuru,Beans,Short Rains,2023,3415.37,3672.14
Nakuru,Beans,Long Rains,2024,3653.7,462.82
Nakuru,Beans,Short Rains,2024,2126.32,667.76
Nakuru,Wheat,Long Rains,2015,3993.48,3154.16
Nakuru,Wheat,Short Rains,2015,2024.32,411.44
Nakuru,Wheat,Long Rains,2016,1950.63,1693.4
Nakuru,Wheat,Short Rains,2016,3499.54,3224.03
Nakuru,Wheat,Long Rains,2017,4082.69,2413.85
Nakuru,Wheat,Short Rains,2017,1242.5,3594.9
Nakuru,Wheat,Long Rains,2018,3614.9,2850.26
Nakuru,Wheat,Short Rains,2018,3652.58,2519.6
Nakuru,Wheat,Long Rains,2019,2734.11,2194.95
Nakuru,Wheat,Short Rains,2019,894.05,628.67
Nakuru,Wheat,Long Rains,2020,916.29,3218.41
Nakuru,Wheat,Short Rains,2020,1963.12,2592.0
Nakuru,Wheat,Long Rains,2021,4158.0,1321.53
Nakuru,Wheat,Short Rains,2021,2318.42,3802.2
Nakuru,Wheat,Long Rains,2022,1646.55,477.2
Nakuru,Wheat,Short Rains,2022,1872.08,889.98
Nakuru,Wheat,Long Rains,2023,4239.88,4059.79
Nakuru,Wheat,Short Rains,2023,3143.59,4370.16
Nakuru,Wheat,Long Rains,2024,3773.59,1014.19
Nakuru,Wheat,Short Rains,2024,4102.47,2742.78
Nakuru,Sorghum,Long Rains,2015,3787.53,4490.85
Nakuru,Sorghum,Short Rains,2015,1976.61,639.25
Nakuru,Sorghum,Long Rains,2016,1643.36,2192.83
Nakuru,Sorghum,Short Rains,2016,3826.65,4317.58
Nakuru,Sorghum,Long Rains,2017,825.72,2602.66
Nakuru,Sorghum,Short Rains,2017,2344.42,1188.33
Nakuru,Sorghum,Long Rains,2018,1243.5,1754.31
Nakuru,Sorghum,Short Rains,2018,4288.77,1683.69
Nakuru,Sorghum,Long Rains,2019,2719.53,3544.79
Nakuru,Sorghum,Short Rains,2019,2145.43,4861.73
Nakuru,Sorghum,Long Rains,2020,4361.05,1333.73
Nakuru,Sorghum,Short Rains,2020,2639.82,1574.3
Nakuru,Sorghum,Long Rains,2021,1853.91,280.75
Nakuru,Sorghum,Short Rains,2021,3055.39,2563.13
Nakuru,Sorghum,Long Rains,2022,990.47,1465.37
Nakuru,Sorghum,Short Rains,2022,4160.58,1273.85
Nakuru,Sorghum,Long Rains,2023,1336.11,2498.32
Nakuru,Sorghum,Short Rains,2023,4446.91,1286.07
Nakuru,Sorghum,Long Rains,2024,3286.9,3831.94
Nakuru,Sorghum,Short Rains,2024,1679.26,3668.26
Nakuru,Potatoes,Long Rains,2015,2160.8,3198.3
Nakuru,Potatoes,Short Rains,2015,3144.06,2725.3
Nakuru,Potatoes,Long Rains,2016,1134.07,4192.98
Nakuru,Potatoes,Short Rains,2016,1986.89,1013.94
Nakuru,Potatoes,Long Rains,2017,950.87,2995.38
Nakuru,Potatoes,Short Rains,2017,3306.99,181.28
Nakuru,Potatoes,Long Rains,2018,2694.74,1209.83
Nakuru,Potatoes,Short Rains,2018,3187.14,954.4
Nakuru,Potatoes,Long Rains,2019,3356.47,1995.0
Nakuru,Potatoes,Short Rains,2019,4265.9,773.85
Nakuru,Potatoes,Long Rains,2020,2061.95,656.02
Nakuru,Potatoes,Short Rains,2020,4221.37,4398.96
Nakuru,Potatoes,Long Rains,2021,1754.38,3333.92
Nakuru,Potatoes,Short Rains,2021,3823.72,2820.48
Nakuru,Potatoes,Long Rains,2022,2759.71,1285.08
Nakuru,Potatoes,Short Rains,2022,1144.48,4496.36
Nakuru,Potatoes,Long Rains,2023,4131.55,3202.2
Nakuru,Potatoes,Short Rains,2023,2054.41,1811.13
Nakuru,Potatoes,Long Rains,2024,3486.04,4495.84
Nakuru,Potatoes,Short Rains,2024,4082.22,3921.39
Kisumu,Maize,Long Rains,2015,3175.52,512.29
Kisumu,Maize,Short Rains,2015,1398.03,4502.92
Kisumu,Maize,Long Rains,2016,3043.79,145.07
Kisumu,Maize,Short Rains,2016,1175.44,3351.16
Kisumu,Maize,Long Rains,2017,818.73,887.96
Kisumu,Maize,Short Rains,2017,2830.32,3490.29
Kisumu,Maize,Long Rains,2018,3212.26,1198.92
Kisumu,Maize,Short Rains,2018,3435.06,1262.52
Kisumu,Maize,Long Rains,2019,2003.98,3757.81
Kisumu,Maize,Short Rains,2019,3203.64,4261.19
Kisumu,Maize,Long Rains,2020,3233.17,2884.71
Kisumu,Maize,Short Rains,2020,1146.6,1901.81
Kisumu,Maize,Long Rains,2021,1781.25,1295.55
Kisumu,Maize,Short Rains,2021,4400.14,2026.18
Kisumu,Maize,Long Rains,2022,4100.57,3192.58
Kisumu,Maize,Short Rains,2022,3740.8,2562.92
Kisumu,Maize,Long Rains,2023,2934.54,2513.34
Kisumu,Maize,Short Rains,2023,1522.4,3640.02
Kisumu,Maize,Long Rains,2024,1838.86,219.15
Kisumu,Maize,Short Rains,2024,3188.25,967.84
Kisumu,Beans,Long Rains,2015,4279.7,4774.25
Kisumu,Beans,Short Rains,2015,4185.0,1913.78
Kisumu,Beans,Long Rains,2016,857.19,4648.76
Kisumu,Beans,Short Rains,2016,2384.28,4836.61
Kisumu,Beans,Long Rains,2017,4365.39,4279.75
Kisumu,Beans,Short Rains,2017,1889.46,1986.98
Kisumu,Beans,Long Rains,2018,3949.21,1652.92
Kisumu,Beans,Short Rains,2018,1427.12,2828.33
Kisumu,Beans,Long Rains,2019,4263.77,3510.55
Kisumu,Beans,Short Rains,2019,2909.23,576.16
Kisumu,Beans,Long Rains,2020,3075.53,4951.26
Kisumu,Beans,Short Rains,2020,1318.31,2639.82
Kisumu,Beans,Long Rains,2021,4046.28,3729.77
Kisumu,Beans,Short Rains,2021,3378.96,3542.17
Kisumu,Beans,Long Rains,2022,2130.12,1538.6
Kisumu,Beans,Short Rains,2022,3794.64,4069.56
Kisumu,Beans,Long Rains,2023,4008.17,4574.88
Kisumu,Beans,Short Rains,2023,2691.97,2557.43
Kisumu,Beans,Long Rains,2024,3753.69,3284.82
Kisumu,Beans,Short Rains,2024,3397.28,3999.38
Kisumu,Wheat,Long Rains,2015,4093.02,1756.18
Kisumu,Wheat,Short Rains,2015,2189.66,560.51
Kisumu,Wheat,Long Rains,2016,2939.64,276.12
Kisumu,Wheat,Short Rains,2016,2522.71,2758.96
Kisumu,Wheat,Long Rains,2017,1860.2,2995.08
Kisumu,Wheat,Short Rains,2017,912.85,283.01
Kisumu,Wheat,Long Rains,2018,3843.62,1864.93
Kisumu,Wheat,Short Rains,2018,1270.12,2658.99
Kisumu,Wheat,Long Rains,2019,3648.98,1157.52
Kisumu,Wheat,Short Rains,2019,3104.69,518.2
Kisumu,Wheat,Long Rains,2020,991.22,2703.64
Kisumu,Wheat,Short Rains,2020,2800.35,3223.41
Kisumu,Wheat,Long Rains,2021,3486.54,4881.68
Kisumu,Wheat,Short Rains,2021,2710.31,1682.49
Kisumu,Wheat,Long Rains,2022,3742.19,1427.08
Kisumu,Wheat,Short Rains,2022,2424.19,484.44
Kisumu,Wheat,Long Rains,2023,893.8,4816.98
Kisumu,Wheat,Short Rains,2023,3893.13,3510.27
Kisumu,Wheat,Long Rains,2024,2313.13,949.14
Kisumu,Wheat,Short Rains,2024,1378.82,1326.19
Kisumu,Sorghum,Long Rains,2015,2832.14,3601.52
Kisumu,Sorghum,Short Rains,2015,3242.73,1471.68
Kisumu,Sorghum,Long Rains,2016,4333.0,3715.69
Kisumu,Sorghum,Short Rains,2016,2851.11,3097.43
Kisumu,Sorghum,Long Rains,2017,2352.52,1313.88
Kisumu,Sorghum,Short Rains,2017,2117.1,3813.45
Kisumu,Sorghum,Long Rains,2018,853.26,668.76
Kisumu,Sorghum,Short Rains,2018,970.21,299.57
Kisumu,Sorghum,Long Rains,2019,3965.2,3547.92
Kisumu,Sorghum,Short Rains,2019,2554.44,579.39
Kisumu,Sorghum,Long Rains,2020,2618.98,2420.01
Kisumu,Sorghum,Short Rains,2020,1440.85,2225.87
Kisumu,Sorghum,Long Rains,2021,2274.47,3117.67
Kisumu,Sorghum,Short Rains,2021,3149.85,321.99
Kisumu,Sorghum,Long Rains,2022,2186.07,3166.71
Kisumu,Sorghum,Short Rains,2022,2661.6,4296.8
Kisumu,Sorghum,Long Rains,2023,3237.17,898.38
Kisumu,Sorghum,Short Rains,2023,1061.1,3247.85
Kisumu,Sorghum,Long Rains,2024,898.09,2970.3
Kisumu,Sorghum,Short Rains,2024,4278.85,2919.82
Kisumu,Potatoes,Long Rains,2015,2236.23,3252.11
Kisumu,Potatoes,Short Rains,2015,2495.54,2773.52
Kisumu,Potatoes,Long Rains,2016,4283.42,1991.9
Kisumu,Potatoes,Short Rains,2016,4356.41,4536.22
Kisumu,Potatoes,Long Rains,2017,1524.43,439.87
Kisumu,Potatoes,Short Rains,2017,1172.88,189.29
Kisumu,Potatoes,Long Rains,2018,1149.44,3446.73
Kisumu,Potatoes,Short Rains,2018,1063.4,1662.98
Kisumu,Potatoes,Long Rains,2019,3926.04,214.03
Kisumu,Potatoes,Short Rains,2019,3813.53,1481.09
Kisumu,Potatoes,Long Rains,2020,1237.21,3514.01
Kisumu,Potatoes,Short Rains,2020,3127.09,4399.61
